app/action_validator.py:50:    "write_text_file": ("path",),
app/static/locales.js:1147:      "activity.tool_title.write_skill": "Write Skill",
app/static/locales.js:1148:      "activity.tool_title.read_skill": "Read Skill",
app/static/locales.js:1149:      "activity.tool_title.list_skills": "List Skills",
app/vintage_programmer_runtime.py:2597:        elif normalized_tool in {"list_dir", "list_directory"}:
app/workbench.py:198:    def _read_skill_file(self, path: Path) -> dict[str, Any]:
app/workbench.py:212:    def list_skills(self) -> list[dict[str, Any]]:
app/workbench.py:216:                out.append(self._read_skill_file(path))
app/workbench.py:238:        return self._read_skill_file(path)
app/workbench.py:250:    def write_skill(self, skill_id: str, content: str) -> dict[str, Any]:
app/workbench.py:258:    def toggle_skill(self, skill_id: str, enabled: bool | None = None) -> dict[str, Any]:
app/workbench.py:272:        return self.write_skill(skill_id, content)
app/workbench.py:286:        for item in self.list_skills():
app/workbench.py:296:    def list_agent_specs(self, *, locale: str | None = None) -> list[dict[str, Any]]:
app/workbench.py:340:    def write_agent_spec(self, name: str, content: str, *, locale: str | None = None) -> dict[str, Any]:
evals/cases.json:2811:    "name": "tool_doc_index_build_external_nvme_pdf",
evals/cases.json:2813:    "tool": "doc_index_build",
packages/office_modules/intent_support.py:481:        "run_shell", "web_search", "web_fetch", "web_download", ".pdf",
packages/office_modules/office_agent_runtime.py:989:            "run_shell",
packages/office_modules/office_agent_runtime.py:1476:                    "大 PDF 首次会建索引缓存，必要时可先调用 doc_index_build 查看 heading/缓存状态；"
packages/office_modules/office_agent_runtime.py:1489:                    "改写或新建文件优先使用 replace_in_file/write_text_file（大内容可分块配合 append_text_file），尽量使用绝对路径。\n"
packages/office_modules/office_agent_runtime.py:1524:                    "当用户给出 GitHub/仓库 URL 并要求读取仓库内容时，先直接联网抓取目录或正文，必要时用 run_shell 执行 git clone 后继续分析；"
packages/office_modules/office_agent_runtime.py:6238:        list_directory_keys = {"path", "max_entries"}
packages/office_modules/office_agent_runtime.py:6288:        if "path" in keys and keys.issubset(list_directory_keys):
packages/office_modules/office_agent_runtime.py:7961:    def _run_shell_tool(self, command: str, cwd: str = ".", timeout_sec: int = 15) -> str:
packages/office_modules/office_agent_runtime.py:7962:        result = self.tools.run_shell(command=command, cwd=cwd, timeout_sec=timeout_sec)
packages/office_modules/office_agent_runtime.py:8021:    def _doc_index_build_tool(self, path: str, force_rebuild: bool = False, max_headings: int = 400) -> str:
packages/office_modules/office_agent_runtime.py:8022:        result = self.tools.doc_index_build(path=path, force_rebuild=force_rebuild, max_headings=max_headings)
packages/office_modules/office_agent_runtime.py:8086:    def _copy_file_tool(
packages/office_modules/office_agent_runtime.py:8089:        result = self.tools.copy_file(
packages/office_modules/office_agent_runtime.py:8097:    def _extract_zip_tool(
packages/office_modules/office_agent_runtime.py:8106:        result = self.tools.extract_zip(
packages/office_modules/office_agent_runtime.py:8116:    def _extract_msg_attachments_tool(
packages/office_modules/office_agent_runtime.py:8125:        result = self.tools.extract_msg_attachments(
packages/office_modules/office_agent_runtime.py:8135:    def _write_text_file_tool(
packages/office_modules/office_agent_runtime.py:8138:        result = self.tools.write_text_file(
packages/office_modules/office_agent_runtime.py:8146:    def _append_text_file_tool(
packages/office_modules/office_agent_runtime.py:8153:        result = self.tools.append_text_file(
packages/office_modules/office_agent_runtime.py:8161:    def _replace_in_file_tool(
packages/office_modules/office_agent_runtime.py:8169:        result = self.tools.replace_in_file(
packages/office_modules/request_analysis.py:245:        "已经完成了解析", "已解析完成", "write_text_file", "append_text_file", "directly search", "search directly",
packages/office_modules/request_analysis.py:255:        "文件", "读取", "写入", "生成", "保存", "read_file", "write_text_file", "append_text_file", "chunk",
packages/office_modules/review_support.py:136:        "extract_zip",
packages/office_modules/review_support.py:138:        "extract_msg_attachments",
packages/office_modules/review_support.py:192:        "write_text_file",
packages/office_modules/review_support.py:193:        "append_text_file",
packages/office_modules/review_support.py:194:        "replace_in_file",
packages/office_modules/review_support.py:195:        "copy_file",
packages/office_modules/review_support.py:196:        "extract_zip",
packages/office_modules/review_support.py:197:        "extract_msg_attachments",
packages/office_modules/review_support.py:225:        if name not in {"write_text_file", "append_text_file", "replace_in_file", "copy_file"}:
packages/office_modules/review_support.py:231:        if name == "copy_file" and not path:
packages/office_modules/review_support.py:256:        if name not in {"write_text_file", "append_text_file", "replace_in_file", "copy_file"}:
packages/office_modules/review_support.py:264:        if name == "copy_file" and not path:
packages/office_modules/reviewer_helpers.py:8:    "list_dir": {"list_dir", "list_directory"},
packages/office_modules/reviewer_helpers.py:128:    if name == "doc_index_build":
packages/office_modules/reviewer_helpers.py:132:        return f"doc_index_build cached={str(cached).lower()}, pages={page_count}, headings={heading_count}"
tests/test_action_validator.py:51:            "name": "write_text_file",
tests/test_action_validator.py:161:        {"name": "write_text_file", "args": {"path": "writable/out.txt", "content": "x"}}
tests/test_action_validator.py:170:        {"name": "write_text_file", "args": {"path": "writable/out.txt", "content": "x"}}
tests/test_frontend_locale_regressions.py:86:    "activity.tool_title.run_shell",
tests/test_frontend_locale_regressions.py:87:    "activity.tool_title.write_skill",
tests/test_frontend_locale_regressions.py:88:    "activity.tool_title.read_skill",
tests/test_frontend_locale_regressions.py:89:    "activity.tool_title.list_skills",
tests/test_local_tool_executor_projects.py:45:    write_result = executor.write_text_file("notes.txt", "hello from project")
tests/test_local_tool_executor_projects.py:46:    list_result = executor.list_directory(".")
tests/test_local_tools_exec_command.py:125:    result = manager.run_shell(command="rm temp.txt", cwd=str(tmp_path))
tests/test_local_tools_exec_command.py:142:    result = manager.run_shell(command="pwd", cwd="/etc")
tests/test_local_tools_exec_command.py:164:    result = manager.run_shell(command=command, cwd=".")
tests/test_local_tools_exec_command.py:179:    result = manager.run_shell(command="cp app/main.py /tmp/main.py", cwd=".")
tests/test_local_tools_exec_command.py:192:    result = manager.run_shell(command="pytest -q", cwd=".")
tests/test_local_tools_exec_command.py:198:def test_write_text_file_respects_writable_roots(
tests/test_local_tools_exec_command.py:205:    allowed = manager.write_text_file("docs/test.md", "x")
tests/test_local_tools_exec_command.py:206:    denied = manager.write_text_file("/tmp/outside.md", "x")
