app/action_validator.py:37:    "read_text_file": ("path",),
app/local_tools.py:5435:    def download_web_file(
app/local_tools.py:5508:                    tls_warning = "TLS verify failed; download_web_file auto-retried with verify disabled."
app/local_tools.py:5562:            return {"ok": False, "error": f"download_web_file failed: {exc}"}
app/local_tools.py:5564:    def fetch_web(self, url: str, max_chars: int = 120000, timeout_sec: int = 12) -> dict[str, Any]:
app/local_tools.py:5586:        cached = self._load_web_cache("fetch_web", cache_key, max_age_sec=900)
app/local_tools.py:5634:                # retry once with verification off for fetch_web only.
app/local_tools.py:5636:                    tls_warning = "TLS verify failed; fetch_web auto-retried with verify disabled."
app/local_tools.py:5687:                        self._save_web_cache("fetch_web", cache_key, payload)
app/local_tools.py:5777:                                    self._save_web_cache("fetch_web", cache_key, fallback_payload)
app/local_tools.py:5810:                    self._save_web_cache("fetch_web", cache_key, payload)
app/local_tools.py:5826:                self._save_web_cache("fetch_web", cache_key, payload)
app/local_tools.py:5832:            return {"ok": False, "error": f"fetch_web failed: {exc}"}
app/main.py:831:    rows = session_store.list_sessions(limit=500, project_id=str(loaded.get("project_id") or ""), default_project=_default_project())
app/main.py:1124:def list_sessions(limit: int = 50, project_id: str | None = None) -> SessionListResponse:
app/main.py:1125:    rows = session_store.list_sessions(limit=limit, project_id=project_id, default_project=_default_project())
app/main.py:1131:    rows = session_store.list_sessions(limit=limit, project_id=project_id, default_project=_default_project())
app/storage.py:261:    def list_sessions(
app/tool_name_normalizer.py:6:    "download_web_file": "web_download",
app/tool_name_normalizer.py:9:    "fetch_web": "web_fetch",
app/tool_name_normalizer.py:16:    "list_sessions": "sessions_list",
app/tool_name_normalizer.py:19:    "read_section_by_heading": "read_section",
app/tool_name_normalizer.py:20:    "read_session_history": "sessions_history",
app/tool_name_normalizer.py:21:    "search_web": "web_search",
app/tool_name_normalizer.py:22:    "view_image": "image_inspect",
docs/internal_design_manual.md:598:### Q4. 为什么旧工具名 `read / search_file` 不再使用？
evals/cases.json:5:    "tool": "search_text_in_file",
evals/cases.json:29:    "tool": "search_text_in_file",
evals/cases.json:44:    "name": "tool_multi_query_search",
evals/cases.json:46:    "tool": "multi_query_search",
evals/cases.json:66:    "name": "tool_read_section_by_heading",
evals/cases.json:68:    "tool": "read_section_by_heading",
evals/cases.json:134:      "query": "search_text_in_file",
evals/cases.json:148:    "name": "tool_read_text_file_atom_feed",
evals/cases.json:150:    "tool": "read_text_file",
evals/cases.json:180:          "name": "search_web",
evals/cases.json:188:          "name": "fetch_web",
evals/cases.json:203:          "search_web",
evals/cases.json:204:          "fetch_web"
evals/cases.json:217:          "tool": "search_web",
evals/cases.json:226:          "tool": "fetch_web",
evals/cases.json:237:        "result.0.tool": "fetch_web",
evals/cases.json:257:          "tool": "search_web",
evals/cases.json:684:          "name": "read_text_file",
evals/cases.json:1078:          "tool": "read_text_file",
evals/cases.json:1109:          "tool": "read_text_file",
evals/cases.json:1419:        "search_web"
evals/cases.json:1727:    "name": "helper_infer_bare_tool_call_from_text_read_text_file",
evals/cases.json:1735:        "name": "read_text_file"
evals/cases.json:1796:        "result.0.name": "read_text_file"
evals/cases.json:1874:          "name": "read_text_file",
evals/cases.json:1886:        "result.0.name": "read_text_file",
evals/cases.json:1926:          "name": "read_text_file",
evals/gate_cases.json:5:    "tool": "search_text_in_file",
evals/gate_cases.json:27:    "name": "tool_multi_query_search",
evals/gate_cases.json:29:    "tool": "multi_query_search",
evals/gate_cases.json:49:    "name": "tool_read_section_by_heading",
evals/gate_cases.json:51:    "tool": "read_section_by_heading",
evals/gate_cases.json:75:      "query": "search_text_in_file",
evals/gate_cases.json:123:          "name": "search_web",
evals/gate_cases.json:131:          "name": "fetch_web",
evals/gate_cases.json:146:          "search_web",
evals/gate_cases.json:147:          "fetch_web"
packages/office_modules/answer_bundle_support.py:11:    return "candidate" if str(citation.get("tool") or "").strip() == "search_web" else "evidence"
packages/office_modules/citation_support.py:21:    "web_search": {"web_search", "search_web"},
packages/office_modules/citation_support.py:22:    "web_fetch": {"web_fetch", "fetch_web"},
packages/office_modules/citation_support.py:23:    "search_contents_in_file": {"search_contents_in_file", "search_text_in_file"},
packages/office_modules/citation_support.py:24:    "read_section": {"read_section", "read_section_by_heading"},
packages/office_modules/citation_support.py:291:            "fetch_web": 6,
packages/office_modules/citation_support.py:294:            "search_text_in_file": 5,
packages/office_modules/citation_support.py:296:            "read_section_by_heading": 5,
packages/office_modules/citation_support.py:300:            "search_web": 1,
packages/office_modules/conflict_detector_role.py:61:                "如果本轮已经成功使用 search_web、fetch_web 或 download_web_file 获得实时来源，"
packages/office_modules/intent_support.py:307:        or "read_text_file" in lowered
packages/office_modules/intent_support.py:366:        "read_file", "read_text_file", "list_dir", "glob_file_search", "search_contents_in_file", "search_text_in_file", "search_contents_in_file_multi",
packages/office_modules/intent_support.py:367:        "read_section", "read_section_by_heading", "table_extract", "fact_check_file", "search_codebase",
packages/office_modules/intent_support.py:368:        "web_search", "search_web", "web_fetch", "fetch_web", "web_download", "download_web_file",
packages/office_modules/intent_support.py:437:        "search_contents_in_file", "search_text_in_file", "search_contents_in_file_multi", "multi_query_search",
packages/office_modules/intent_support.py:438:        "read_file", "read_text_file", "read_section", "read_section_by_heading",
packages/office_modules/intent_support.py:442:    if spec_lookup_request and not ({"search_contents_in_file", "search_text_in_file"} & tool_names):
packages/office_modules/intent_support.py:447:        {"read_file", "read_text_file", "read_section", "read_section_by_heading", "table_extract", "fact_check_file"} & tool_names
packages/office_modules/intent_support.py:477:        "tests", "case", "在哪", "搜索", "上网", "网上", "查一下", "搜一下", "read_file", "read_text_file", "list_dir", "glob_file_search", "search_contents_in_file",
packages/office_modules/intent_support.py:478:        "search_text_in_file", "search_contents_in_file_multi", "multi_query_search", "read_section", "read_section_by_heading",
packages/office_modules/intent_support.py:481:        "run_shell", "web_search", "search_web", "web_fetch", "fetch_web", "web_download", "download_web_file", ".pdf",
packages/office_modules/office_agent_runtime.py:983:            "fetch_web",
packages/office_modules/office_agent_runtime.py:985:            "search_web",
packages/office_modules/office_agent_runtime.py:987:            "download_web_file",
packages/office_modules/office_agent_runtime.py:991:            "read_text_file",
packages/office_modules/office_agent_runtime.py:1135:            "当用户提到“之前/上次会话里说过什么”时，可调用 list_sessions 和 read_session_history 主动检索历史，不要先让用户手工找 session_id。\n"
packages/office_modules/office_agent_runtime.py:1137:            else "当前未启用跨会话工具，不要调用 list_sessions/read_session_history。\n"
packages/office_modules/office_agent_runtime.py:2070:        prefetch_payload = self._auto_prefetch_web(specialist_prefetch_query, bool(route.get("use_web_prefetch")))
packages/office_modules/office_agent_runtime.py:2081:                    "search_web(auto_prefetch)",
packages/office_modules/office_agent_runtime.py:2091:                title="后台预取 search_web（Worker 前置）",
packages/office_modules/office_agent_runtime.py:2100:                    name="search_web",
packages/office_modules/office_agent_runtime.py:2856:                str(call.get("name") or "") in {"read_file", "read_text_file"} for call in tool_calls
packages/office_modules/office_agent_runtime.py:4805:            if str(getattr(event, "name", "") or "") not in {"read_file", "read_text_file"}:
packages/office_modules/office_agent_runtime.py:5246:            web_tool_prefixes = ("search_web", "web_search", "fetch_web", "web_fetch", "download_web_file", "web_download")
packages/office_modules/office_agent_runtime.py:5678:            "search_text_in_file",
packages/office_modules/office_agent_runtime.py:5680:            "multi_query_search",
packages/office_modules/office_agent_runtime.py:6343:    def _auto_prefetch_web(self, user_message: str, enable_tools: bool) -> dict[str, Any] | None:
packages/office_modules/office_agent_runtime.py:6367:            result = self.tools.search_web(query=q, max_results=6, timeout_sec=self.config.web_fetch_timeout_sec)
packages/office_modules/office_agent_runtime.py:8180:    def _fetch_web_tool(self, url: str, max_chars: int = 120000, timeout_sec: int = 12) -> str:
packages/office_modules/office_agent_runtime.py:8181:        result = self.tools.fetch_web(url=url, max_chars=max_chars, timeout_sec=timeout_sec)
packages/office_modules/office_agent_runtime.py:8184:    def _download_web_file_tool(
packages/office_modules/office_agent_runtime.py:8193:        result = self.tools.download_web_file(
packages/office_modules/office_agent_runtime.py:8203:    def _search_web_tool(self, query: str, max_results: int = 5, timeout_sec: int = 12) -> str:
packages/office_modules/office_agent_runtime.py:8204:        result = self.tools.search_web(query=query, max_results=max_results, timeout_sec=timeout_sec)
packages/office_modules/office_agent_runtime.py:8207:    def _list_sessions_tool(self, max_sessions: int = 20) -> str:
packages/office_modules/office_agent_runtime.py:8208:        result = self.tools.list_sessions(max_sessions=max_sessions)
packages/office_modules/office_agent_runtime.py:8211:    def _read_session_history_tool(self, session_id: str, max_turns: int = 80) -> str:
packages/office_modules/office_agent_runtime.py:8212:        result = self.tools.read_session_history(session_id=session_id, max_turns=max_turns)
packages/office_modules/request_analysis.py:255:        "文件", "读取", "写入", "生成", "保存", "read_text_file", "write_text_file", "append_text_file", "chunk",
packages/office_modules/review_support.py:58:    web_tool_prefixes = ("search_web", "web_search", "fetch_web", "web_fetch", "download_web_file", "web_download")
packages/office_modules/review_support.py:75:        if base_name.startswith(("search_web", "web_search")):
packages/office_modules/review_support.py:87:        elif base_name in {"fetch_web", "web_fetch"}:
packages/office_modules/review_support.py:96:        elif base_name in {"download_web_file", "web_download"}:
packages/office_modules/review_support.py:126:        "read_text_file",
packages/office_modules/review_support.py:130:        "search_text_in_file",
packages/office_modules/review_support.py:132:        "multi_query_search",
packages/office_modules/review_support.py:135:        "read_section_by_heading",
packages/office_modules/reviewer_helpers.py:7:    "read_file": {"read_file", "read_text_file"},
packages/office_modules/reviewer_helpers.py:10:    "search_contents_in_file": {"search_contents_in_file", "search_text_in_file"},
packages/office_modules/reviewer_helpers.py:11:    "search_contents_in_file_multi": {"search_contents_in_file_multi", "multi_query_search"},
packages/office_modules/reviewer_helpers.py:12:    "read_section": {"read_section", "read_section_by_heading"},
packages/office_modules/reviewer_helpers.py:13:    "web_search": {"web_search", "search_web"},
packages/office_modules/reviewer_helpers.py:14:    "web_fetch": {"web_fetch", "fetch_web"},
packages/office_modules/reviewer_helpers.py:15:    "web_download": {"web_download", "download_web_file"},
packages/office_modules/reviewer_helpers.py:26:        "read_text_file",
packages/office_modules/reviewer_helpers.py:30:        "search_text_in_file",
packages/office_modules/reviewer_helpers.py:32:        "multi_query_search",
packages/office_modules/reviewer_helpers.py:35:        "read_section_by_heading",
packages/office_modules/reviewer_helpers.py:40:        "search_web",
packages/office_modules/reviewer_helpers.py:42:        "fetch_web",
packages/office_modules/reviewer_helpers.py:68:    has_spec_search = bool(readonly_set & {"search_contents_in_file", "search_text_in_file"})
packages/office_modules/reviewer_role.py:92:        "如果任务是 spec_lookup，那么没有 search_text_in_file + read_text_file 的取证链时通常应为 block；"
packages/office_modules/reviewer_role.py:101:        "优先考虑 fact_check_file、read_section_by_heading、search_text_in_file、table_extract、search_codebase、search_web、fetch_web。"
packages/office_modules/reviewer_role.py:151:                                "优先调用 fact_check_file；若需要精读文档章节，调用 read_section_by_heading 或 search_text_in_file。"
packages/office_modules/reviewer_role.py:153:                                "如果涉及实时信息、新闻、网页来源或联网事实，优先调用 search_web 和 fetch_web。"
packages/office_modules/specialist_role.py:162:                "优先用 search_web 找候选，再用 fetch_web 读正文。",
tests/integration/test_chat_vintage_programmer_api.py:1879:    assert "view_image" not in {item["name"] for item in tool_rows}
tests/integration/test_chat_vintage_programmer_api.py:1880:    assert "read_text_file" not in {item["name"] for item in tool_rows}
tests/integration/test_chat_vintage_programmer_api.py:1884:    assert {"read", "search_file", "search_file_multi"}.isdisjoint({item["name"] for item in tool_rows})
tests/modules/test_tool_registration.py:106:        assert "`search_file`" not in content
tests/modules/test_tool_registration.py:107:        assert "`search_file_multi`" not in content
tests/test_frontend_locale_regressions.py:444:    assert '"search_file"' not in script
tests/test_frontend_locale_regressions.py:445:    assert '"search_file_multi"' not in script
tests/test_local_tools_public_surface.py:61:        "read_text_file",
tests/test_local_tools_public_surface.py:62:        "search_text_in_file",
tests/test_local_tools_public_surface.py:63:        "multi_query_search",
tests/test_local_tools_public_surface.py:64:        "read_section_by_heading",
tests/test_local_tools_public_surface.py:65:        "download_web_file",
tests/test_local_tools_public_surface.py:66:        "view_image",
tests/test_local_tools_public_surface.py:67:        "list_sessions",
tests/test_local_tools_public_surface.py:68:        "read_session_history",
tests/test_local_tools_public_surface.py:70:        "search_file",
tests/test_local_tools_public_surface.py:71:        "search_file_multi",
tests/test_local_tools_public_surface.py:393:        ("search_file", {"path": str(sample_path), "query": "demo"}),
tests/test_local_tools_public_surface.py:394:        ("search_file_multi", {"path": str(sample_path), "queries": ["demo"]}),
tests/test_tool_name_normalizer.py:7:    assert normalize_tool_name("fetch_web") == "web_fetch"
tests/test_tool_name_normalizer.py:8:    assert normalize_tool_name("search_web") == "web_search"
tests/test_tool_name_normalizer.py:10:    assert normalize_tool_name("view_image") == "image_inspect"
